nb_nodes;latency;overhead
17;12;29
17;11;29
17;13;8
17;12;8
17;13;32
17;12;32
17;11;32
17;13;5
17;15;7
17;13;29
17;13;5
17;12;5
17;14;4
17;12;29
17;11;29
17;12;2
17;16;9
17;12;28
17;11;28
17;11;3
17;13;5
17;15;8
17;13;31
17;12;31
17;12;3
17;14;5
17;15;7
17;13;30
17;12;30
17;11;3
17;13;4
17;15;5
17;12;29
17;11;29
17;13;7
17;12;7
17;11;28
17;12;3
17;15;8
17;14;8
17;15;7
17;12;27
17;16;10
17;15;10
17;14;10
17;15;6
17;12;29
17;11;29
17;11;1
17;13;6
17;15;8
17;13;32
17;12;32
17;11;32
17;13;5
17;13;32
17;12;32
17;11;32
17;13;5
17;12;26
17;11;26
17;12;4
17;12;3
17;12;27
17;11;27
17;13;6
17;15;5
17;13;29
17;14;5
17;13;5
17;13;3
17;13;33
17;12;33
17;12;4
17;12;2
17;15;8
14;9;19
14;13;12
14;11;22
14;12;6
14;13;7
14;12;7
14;12;25
14;13;3
14;13;6
14;12;6
14;12;26
14;12;3
14;10;20
14;14;14
14;11;22
14;14;11
14;11;25
14;10;3
14;11;25
14;12;4
14;10;22
14;14;14
14;10;21
14;10;4
14;13;11
14;12;11
14;12;4
14;11;21
14;12;8
14;14;7
14;13;7
14;13;27
14;12;27
14;10;21
14;12;8
14;14;8
14;13;8
14;12;27
14;12;5
14;13;5
14;12;5
15;12;27
15;11;4
15;12;28
15;11;28
15;11;3
15;10;3
15;11;29
15;10;29
15;12;7
15;11;7
15;12;29
15;11;29
15;11;27
15;10;27
15;12;8
15;11;8
15;11;25
15;11;3
15;12;8
15;11;8
15;10;8
15;11;28
15;10;2
15;11;24
15;10;4
15;12;7
15;11;7
15;11;27
15;10;27
15;12;27
15;13;30
15;12;30
15;13;31
15;12;31
15;11;3
15;10;3
15;11;25
15;10;2
15;11;6
15;10;6
15;12;29
15;11;29
12;8;18
12;10;11
12;11;5
12;9;23
12;11;9
12;11;4
12;11;3
12;10;3
12;8;25
12;9;5
12;7;19
12;10;12
12;11;6
12;8;22
12;10;9
12;11;6
12;10;21
12;10;5
12;10;4
12;9;4
12;10;4
12;8;21
12;10;9
12;11;6
12;9;22
12;11;9
12;7;18
12;11;14
12;12;5
12;7;19
12;11;13
12;6;19
12;9;10
12;10;25
12;10;5
12;12;7
2;3;4
2;2;4
2;9;9
2;8;9
2;8;1
2;4;4
2;3;4
2;3;1
2;2;1
4;8;10
4;7;10
4;6;10
4;5;10
4;4;10
4;7;12
4;6;12
4;8;14
4;7;14
4;6;14
4;5;14
4;4;14
4;7;9
4;6;9
4;5;9
4;4;9
4;4;1
4;6;8
4;6;1
4;5;1
4;4;1
4;8;8
4;7;8
4;6;8
4;5;8
4;4;8
4;5;8
4;7;7
4;6;7
4;5;7
4;4;7
3;6;9
3;6;6
3;6;1
3;5;1
3;4;1
3;3;1
3;3;7
2;12;13
2;20;12
2;19;12
2;18;12
2;17;12
2;20;22
2;20;2
2;19;2
2;18;2
2;17;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
16;14;22
16;15;25
16;14;2
16;13;2
16;15;28
16;14;28
16;13;28
16;14;23
16;15;25
16;15;24
16;16;27
16;14;21
16;14;23
16;15;28
16;14;28
16;13;28
16;15;25
16;14;3
16;13;3
16;16;28
16;15;28
16;14;28
16;13;28
16;12;28
16;15;24
18;14;31
18;13;31
18;14;7
18;13;7
18;15;35
18;14;35
18;16;8
18;15;8
18;14;29
18;13;29
18;16;13
18;15;13
18;13;29
18;14;6
18;16;10
18;15;10
18;11;27
18;13;5
18;16;12
18;15;12
18;15;2
18;14;32
18;13;32
18;15;9
18;14;9
18;12;27
18;11;27
18;11;25
18;12;3
18;16;14
18;15;14
18;13;27
18;13;1
18;16;16
18;15;16
18;13;28
18;14;7
18;14;4
18;13;4
18;13;28
18;13;1
18;16;14
18;15;14
18;12;26
18;12;4
18;16;12
18;15;12
18;13;27
18;14;7
18;15;7
18;14;7
18;12;30
18;15;7
18;15;3
18;14;3
18;15;35
18;14;35
18;15;7
18;14;7
18;11;27
18;12;3
18;15;10
18;14;10
18;13;28
18;12;28
18;15;12
18;14;12
18;12;25
18;13;3
18;15;12
18;14;12
17;12;29
17;12;2
17;13;34
17;12;34
17;12;27
17;13;32
17;12;32
17;11;28
17;12;4
17;12;25
17;12;3
17;12;30
17;12;2
17;12;29
17;13;5
17;12;29
17;12;1
17;14;8
17;13;8
17;12;8
17;12;31
17;12;3
17;14;3
17;15;36
17;14;36
17;13;36
17;12;31
17;12;3
17;12;29
17;12;3
17;13;5
17;11;28
17;12;4
17;14;32
17;13;32
17;13;33
17;12;33
17;13;5
17;13;32
17;12;32
17;13;4
10;9;21
10;11;6
10;10;6
10;11;4
10;10;4
10;9;18
10;10;6
10;9;6
10;11;6
10;10;6
10;9;20
10;11;6
10;10;6
10;11;5
10;10;5
10;9;19
10;8;2
10;7;2
10;10;10
10;9;10
10;7;19
10;10;7
10;9;7
10;9;20
10;11;6
10;10;6
10;10;3
10;9;3
10;9;18
10;9;3
10;8;3
10;9;17
10;9;4
10;8;4
10;8;18
10;10;5
10;9;5
10;11;8
10;10;8
10;8;18
10;11;9
10;10;9
8;7;12
8;8;6
8;7;6
8;8;18
8;8;19
8;7;1
8;6;1
8;11;21
8;10;21
8;9;21
8;8;21
8;7;21
8;7;14
8;8;6
8;7;2
8;7;15
8;8;4
8;7;4
8;9;18
8;8;18
8;7;18
8;7;14
8;8;8
8;7;8
6;8;14
6;7;13
6;7;3
6;6;3
6;6;3
6;5;3
6;7;13
6;7;4
6;6;4
6;5;10
6;6;5
6;5;5
6;6;10
6;7;4
6;6;4
6;6;12
6;8;8
6;7;8
15;11;25
15;9;25
15;9;24
15;12;26
15;11;28
15;13;7
15;12;7
15;11;27
15;9;23
15;12;30
15;11;28
15;10;26
15;12;25
15;13;8
15;12;8
15;11;8
15;10;8
15;9;24
15;14;33
15;12;26
15;11;27
15;13;8
15;12;8
15;11;8
15;10;8
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
16;13;32
16;12;32
16;11;32
16;11;9
16;10;9
16;13;30
16;12;30
16;11;2
16;10;2
16;12;30
16;13;7
16;12;7
16;11;7
16;14;31
16;13;31
16;12;29
16;13;7
16;12;7
16;11;7
16;14;33
16;13;33
16;12;33
16;11;33
16;13;32
16;12;32
16;11;32
16;11;4
16;10;4
16;13;27
16;12;2
16;12;27
16;12;5
16;11;5
16;12;26
16;11;2
16;11;3
16;10;3
16;12;29
16;11;29
16;10;29
16;10;1
16;12;26
16;11;3
16;10;3
16;11;4
16;12;29
16;12;4
16;11;4
16;11;2
16;11;28
16;12;3
16;11;3
16;11;4
16;12;26
16;11;4
16;10;4
16;10;1
9;8;13
9;8;14
9;8;6
9;7;6
9;8;4
9;7;4
9;8;19
9;9;7
9;8;7
9;7;7
9;8;15
9;7;16
9;9;17
9;10;7
9;9;7
9;8;7
9;7;7
9;7;14
9;8;8
9;7;8
9;6;14
9;7;15
6;7;11
6;6;11
6;5;11
6;7;12
6;6;12
6;5;12
6;7;10
6;6;10
6;5;10
6;8;11
6;7;11
6;6;11
6;7;5
6;6;5
6;8;13
6;7;13
6;6;13
6;6;10
6;5;10
6;4;10
14;10;26
14;12;6
14;12;4
14;11;4
14;10;4
14;10;26
14;13;9
14;12;27
14;11;27
14;11;26
14;10;27
14;11;26
14;10;26
14;10;24
14;12;6
14;11;27
14;11;3
14;12;26
14;11;26
14;11;24
14;11;3
14;12;6
14;11;6
14;10;6
14;10;26
14;10;1
14;11;26
14;11;4
14;10;23
14;13;7
14;12;3
14;11;3
14;10;3
14;11;27
14;13;8
17;10;31
17;13;9
17;12;9
17;11;3
17;10;3
17;9;27
17;13;14
17;12;14
17;11;14
17;9;26
17;11;10
17;10;10
17;10;30
17;12;8
17;11;8
17;10;29
17;12;10
17;11;10
17;11;2
17;10;31
17;12;8
17;11;8
17;11;2
17;10;29
17;12;11
17;11;11
17;10;11
17;9;30
17;13;9
17;12;9
17;12;5
17;11;5
17;9;30
17;11;6
17;10;6
17;10;4
17;9;28
17;13;13
17;12;13
17;11;13
17;11;3
17;10;30
17;12;9
17;11;9
17;9;26
17;11;10
17;10;10
17;11;34
17;10;34
17;9;34
17;9;5
17;11;6
17;11;35
17;10;28
17;11;7
17;10;7
17;11;5
17;10;32
17;10;2
17;9;2
17;11;8
17;9;28
17;11;9
17;10;9
17;11;4
5;6;9
5;5;9
5;5;2
5;5;3
5;4;3
5;7;7
5;6;7
5;5;7
5;4;1
5;8;13
5;7;13
5;6;13
5;5;13
5;5;1
5;6;7
5;5;7
5;7;5
5;6;5
5;5;5
5;6;11
5;5;11
5;4;11
5;4;3
17;12;28
17;12;3
17;11;2
17;13;7
17;12;29
17;12;4
17;11;4
17;11;2
17;13;28
17;13;2
17;12;2
17;11;3
17;12;9
17;12;30
17;14;8
17;13;8
17;12;3
17;13;31
17;12;31
17;13;4
17;12;3
17;13;34
17;12;34
17;11;34
17;12;6
17;12;31
17;13;4
17;12;4
17;11;4
17;13;32
17;12;32
17;12;3
17;12;30
17;12;2
17;12;1
17;13;10
17;12;3
17;14;33
17;13;33
17;12;33
17;11;3
17;12;10
17;13;27
17;12;2
17;11;2
17;12;5
17;13;30
17;12;30
17;11;1
17;12;9
17;13;4
17;12;28
17;13;4
17;12;4
17;11;2
17;13;28
17;13;5
17;12;5
17;11;5
17;12;31
17;12;1
17;12;3
17;12;5
17;12;27
17;13;4
17;12;4
17;12;7
17;13;31
17;12;31
17;11;31
17;13;8
13;11;25
13;11;25
13;10;20
13;10;4
13;11;28
13;10;28
13;9;28
13;12;29
13;11;29
13;10;29
13;9;29
13;8;29
13;10;22
13;10;1
13;11;25
13;10;25
13;10;25
13;10;21
13;10;5
13;9;5
13;9;1
17;9;28
17;11;6
17;12;30
17;12;3
17;10;30
17;9;29
17;11;5
17;11;10
17;10;10
17;9;10
17;10;30
17;10;1
17;8;27
17;10;7
17;10;30
17;11;4
17;12;9
17;11;9
17;10;29
17;10;4
17;10;26
17;11;7
17;12;31
17;13;10
17;10;28
17;9;2
17;11;33
17;11;5
17;11;31
17;12;3
17;11;30
17;12;8
17;9;27
17;9;2
17;9;27
17;11;6
17;10;30
17;11;4
9;8;14
9;7;14
9;8;13
9;7;13
9;9;16
9;8;16
9;8;6
9;7;6
9;6;6
9;7;10
9;6;10
9;7;14
9;6;14
9;7;11
9;6;11
9;8;14
9;7;14
9;9;9
9;8;9
9;7;9
9;8;14
9;7;14
9;11;15
9;10;15
9;8;18
9;9;2
9;8;2
9;12;16
9;11;16
9;11;19
9;10;19
9;9;19
9;11;10
9;11;19
9;10;19
9;9;19
9;11;9
9;10;17
9;9;17
9;8;17
9;12;15
9;11;1
9;9;20
9;8;20
9;8;1
9;12;11
9;8;16
9;8;1
9;8;1
9;11;8
9;9;18
9;8;18
9;8;1
9;11;10
9;9;18
9;8;18
9;7;18
9;7;15
9;8;3
9;7;3
9;10;9
16;14;35
16;13;35
16;12;35
16;11;35
16;12;30
16;12;3
16;11;3
16;10;3
16;10;2
16;12;28
16;12;30
16;12;2
16;11;2
16;13;33
16;12;33
16;11;33
16;11;3
16;13;30
16;12;30
16;11;30
16;11;3
16;13;27
16;13;29
16;13;4
16;12;4
16;11;4
16;13;31
16;12;31
16;11;31
16;11;2
16;14;33
16;13;33
16;12;33
16;11;33
16;13;31
16;11;29
16;12;5
16;11;5
16;10;5
16;12;31
16;12;2
16;11;2
16;10;2
16;12;28
16;13;6
16;12;6
16;11;6
19;14;42
19;13;42
19;12;42
19;11;42
19;10;42
19;13;34
19;13;6
19;12;6
19;13;39
19;13;4
19;12;4
19;11;4
19;10;4
19;12;35
19;12;35
19;13;37
19;14;42
19;13;42
19;12;42
19;13;35
19;12;36
19;13;8
19;12;8
19;11;8
19;10;8
19;12;35
19;13;5
19;12;5
19;12;36
19;12;36
19;12;5
19;12;1
19;12;33
19;12;35
19;13;6
19;12;6
19;11;6
19;10;6
19;12;35
19;13;6
19;12;6
19;13;38
19;13;2
19;12;2
19;13;37
19;13;6
19;12;6
19;11;6
19;10;6
19;13;36
19;13;4
2;6;7
2;6;7
2;6;1
2;5;1
2;4;1
2;3;1
17;12;29
17;11;29
17;12;5
17;11;5
17;12;29
17;11;29
17;10;29
17;11;7
17;13;12
17;13;32
17;12;32
17;11;32
17;11;4
17;12;32
17;11;32
17;10;32
17;12;8
17;13;34
17;12;34
17;11;34
17;10;34
17;13;31
17;12;31
17;12;2
17;11;2
17;13;34
17;12;34
17;11;34
17;14;12
17;13;12
17;15;36
17;14;36
17;13;36
17;12;36
17;14;31
17;13;31
17;12;31
17;11;31
17;16;36
17;15;36
17;14;36
17;13;36
17;14;30
17;14;5
17;13;5
17;12;5
17;12;30
17;11;30
17;10;30
17;11;3
17;12;29
17;11;29
17;12;2
17;11;3
17;14;33
17;13;33
17;12;33
17;11;33
17;12;30
17;11;30
17;12;4
17;12;4
17;13;29
17;13;1
17;12;1
17;11;1
17;16;38
17;15;38
17;14;38
17;13;38
2;32;32
2;32;2
2;8;8
2;41;45
2;41;2
2;40;2
2;39;2
10;8;22
10;7;1
10;6;1
10;8;6
10;7;6
10;9;21
10;8;21
10;7;21
10;8;21
10;8;2
10;7;2
10;8;21
10;7;2
10;6;2
10;8;6
10;7;6
10;9;22
10;8;22
10;7;22
10;7;19
10;8;6
10;7;6
10;8;19
10;7;19
10;6;19
10;8;20
10;10;8
10;9;8
10;8;8
10;7;8
10;10;22
10;9;22
10;8;22
10;8;1
10;8;19
10;8;3
10;7;3
8;7;13
8;7;3
8;9;17
8;8;17
8;8;1
8;7;15
8;6;9
8;7;6
8;8;4
8;8;1
8;7;1
8;8;14
8;9;5
8;8;5
8;8;1
8;7;1
8;6;11
8;9;6
8;8;12
8;8;3
8;9;4
8;8;4
8;7;4
8;7;10
8;10;8
8;9;8
8;8;8
8;7;8
6;7;12
6;6;12
6;7;4
6;8;14
6;7;14
6;6;14
6;6;9
6;7;5
6;6;5
6;7;14
6;6;14
6;6;5
6;6;9
6;9;7
6;8;7
6;7;7
6;6;7
6;6;11
6;6;1
6;6;7
6;5;7
6;4;7
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
8;7;17
8;6;17
8;9;8
8;8;20
8;7;20
8;10;10
8;10;4
8;9;4
8;8;16
8;7;16
8;10;6
8;6;16
8;6;3
8;9;10
8;7;19
8;6;19
8;9;9
8;6;18
8;6;2
8;9;9
8;6;18
8;7;4
8;7;3
8;8;18
8;7;18
8;9;6
18;13;28
18;13;6
18;12;30
18;14;10
18;11;27
18;15;15
18;12;29
18;14;12
18;10;28
18;15;17
18;12;28
18;13;9
18;11;26
18;14;12
18;11;28
18;14;15
18;11;29
18;13;9
18;12;32
18;14;9
18;11;29
18;14;12
18;13;33
18;14;7
18;11;30
18;13;10
18;11;29
18;13;9
18;11;29
18;14;12
18;13;2
18;12;2
18;12;4
18;12;30
18;14;10
18;11;26
18;13;11
18;10;27
18;14;13
12;12;26
12;11;26
12;11;24
12;10;24
12;10;8
12;9;8
12;9;24
12;11;7
12;10;7
12;9;7
12;10;27
12;9;27
12;8;27
12;9;4
12;10;23
12;9;1
12;11;26
12;10;26
12;9;24
12;8;24
12;10;7
12;9;7
12;11;25
12;10;25
12;9;24
12;8;24
12;10;7
12;9;7
12;8;7
12;11;24
12;10;24
12;12;30
12;11;30
12;10;30
12;9;30
12;10;18
12;9;18
12;10;5
12;9;5
15;9;24
15;8;3
15;7;3
15;9;10
15;10;23
15;11;10
15;10;10
15;9;10
15;9;23
15;9;5
15;8;5
15;9;7
15;9;22
15;10;11
15;9;11
15;9;2
15;8;21
15;10;9
15;9;9
15;9;4
15;10;25
15;10;8
15;9;8
15;10;4
15;10;22
15;10;11
15;9;11
15;9;2
15;8;22
15;9;4
15;8;3
15;9;7
15;10;25
15;9;4
15;8;4
15;10;7
15;12;30
15;11;30
15;10;30
15;10;3
15;9;26
15;9;6
15;8;6
15;9;4
15;10;28
15;9;28
15;8;28
15;9;6
15;9;25
15;9;3
15;8;3
15;9;24
15;8;24
15;7;4
15;9;9
15;9;2
15;10;24
15;10;7
15;9;7
15;10;4
5;4;6
5;5;2
5;5;2
5;4;8
5;4;2
5;4;1
5;6;7
5;5;7
5;4;6
5;6;4
5;5;4
5;5;1
5;4;7
5;4;1
5;5;10
5;4;10
5;6;4
5;5;4
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
5;7;11
5;6;11
5;7;2
5;7;1
5;5;7
5;6;3
5;5;3
5;4;3
5;6;4
5;5;8
5;6;3
5;6;3
5;5;3
5;5;8
5;7;4
5;6;4
5;5;4
5;6;8
5;7;3
5;6;3
5;5;3
5;6;4
8;8;18
8;9;3
8;8;3
8;8;13
8;9;4
8;8;4
8;8;19
8;8;3
8;9;4
8;8;4
8;7;4
8;8;14
8;9;4
8;8;4
8;7;13
8;9;6
8;8;6
8;10;18
8;9;18
8;8;18
8;10;19
8;9;19
8;8;19
8;6;13
4;7;8
4;7;1
4;6;1
4;5;1
4;4;1
4;7;11
4;7;2
4;6;2
4;5;2
4;4;2
4;7;9
17;11;23
17;12;5
17;11;5
17;11;4
17;12;27
17;11;1
17;10;1
17;11;23
17;12;6
17;11;6
17;11;4
17;11;23
17;11;4
17;10;4
17;11;4
17;12;26
17;12;3
17;11;3
17;10;3
17;11;23
17;15;14
17;14;14
17;13;14
17;11;26
17;12;4
17;11;4
17;11;3
17;11;25
17;12;4
17;11;4
17;11;24
17;13;5
17;12;5
17;11;5
17;13;30
17;12;30
17;11;30
17;12;6
17;11;24
17;12;5
17;11;5
17;10;5
17;13;27
17;12;27
17;11;27
17;12;9
17;11;23
17;12;6
17;11;6
17;10;6
17;11;26
17;12;5
17;11;5
17;10;5
17;12;9
17;11;25
17;12;3
17;11;3
17;11;5
17;11;22
17;11;4
17;10;4
17;11;5
17;11;27
17;11;3
17;10;3
17;12;8
16;13;26
16;12;26
16;12;4
16;12;26
16;11;26
16;10;1
16;13;29
16;12;29
16;11;29
16;14;29
16;13;29
16;10;24
16;11;2
16;11;2
16;11;25
16;13;4
16;12;4
16;13;26
16;12;26
16;12;3
16;11;25
16;13;7
16;12;7
16;11;7
16;10;7
16;13;27
16;12;27
16;10;23
16;13;28
16;12;28
16;12;5
16;11;5
16;10;5
16;13;28
16;12;28
16;11;28
16;14;28
16;11;25
16;11;1
16;11;1
16;11;5
16;10;5
16;13;26
16;12;26
16;13;29
16;12;29
16;11;29
13;8;22
13;10;5
13;11;5
13;10;5
13;14;33
13;13;33
13;12;33
13;11;33
13;10;33
13;11;30
13;10;30
13;9;30
13;10;4
13;8;21
13;10;5
13;10;3
13;9;2
13;11;27
13;10;27
13;10;1
13;9;22
13;9;4
13;9;24
13;10;3
13;9;23
13;10;4
13;12;9
13;11;9
13;10;9
13;9;23
13;10;6
13;9;6
13;9;2
13;9;24
13;10;3
13;10;3
13;9;3
13;9;23
13;10;3
13;11;5
13;10;5
13;10;4
13;11;28
13;10;28
13;8;20
13;10;8
13;9;8
13;9;2
12;10;23
12;9;23
12;9;21
12;9;2
12;9;7
12;9;20
12;9;5
12;9;22
12;9;6
12;9;2
12;9;3
12;9;20
12;9;5
12;10;5
12;9;4
12;9;22
12;10;8
12;9;8
12;9;4
12;8;4
12;10;25
12;9;25
12;9;4
12;9;5
12;9;19
12;8;4
12;9;6
12;9;4
12;9;21
12;9;4
12;10;8
12;9;19
12;8;3
12;9;6
12;8;20
12;10;8
12;9;8
12;9;3
12;9;21
12;10;9
12;9;9
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
4;5;8
4;6;8
4;5;10
4;6;4
4;5;4
4;4;4
4;4;2
11;9;18
11;12;8
11;11;8
11;10;8
11;10;19
11;11;4
11;10;4
11;9;4
11;11;22
11;10;22
11;9;22
11;8;22
11;9;16
11;9;17
11;9;16
11;11;6
11;10;6
11;9;6
11;9;17
11;10;20
11;11;5
11;10;5
11;9;5
11;9;17
11;11;6
11;10;6
11;9;6
11;9;19
11;11;5
11;10;5
11;9;5
11;9;17
11;12;8
11;11;8
11;10;8
11;9;8
13;11;25
13;12;3
13;11;3
13;10;3
13;9;21
13;11;6
13;10;6
13;9;6
13;8;20
13;11;8
13;10;8
13;9;8
13;8;20
13;11;9
13;10;9
13;9;9
13;9;4
13;8;21
13;10;5
13;9;5
13;9;2
13;10;24
13;11;2
13;10;2
13;9;2
13;8;19
13;10;5
13;9;5
13;9;2
13;8;19
13;11;6
13;10;6
13;9;6
13;9;21
13;12;10
13;11;10
13;10;10
13;10;25
13;11;2
13;10;2
13;9;2
13;9;22
13;12;10
13;11;10
13;10;10
13;8;19
13;11;7
13;10;7
13;9;7
13;8;19
13;11;8
13;10;8
13;9;8
5;5;9
5;7;6
5;6;6
5;5;6
5;6;12
5;5;1
5;4;1
5;3;1
5;4;5
5;6;14
5;5;2
5;4;2
5;3;2
5;6;10
5;6;3
5;5;3
5;4;3
5;7;12
5;6;12
5;5;12
5;4;12
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
10;6;19
10;7;4
10;9;26
10;8;26
10;6;20
10;6;3
10;7;21
10;8;5
10;8;22
10;7;22
10;7;21
10;6;21
10;6;21
10;6;4
10;10;10
10;9;10
10;7;22
10;6;22
10;10;11
10;9;11
10;9;24
10;8;24
10;10;6
10;9;6
10;8;2
10;8;22
10;7;22
10;8;5
10;9;4
10;9;1
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
17;12;28
17;13;5
17;14;4
17;12;27
17;14;8
17;14;3
17;13;3
17;12;3
17;12;27
17;11;27
17;14;8
17;12;26
17;14;9
17;13;9
17;12;9
17;12;3
17;15;33
17;14;33
17;14;3
17;12;27
17;14;6
17;13;6
17;13;4
17;12;27
17;14;8
17;13;8
17;13;3
17;12;3
17;12;27
17;14;5
17;13;5
17;13;5
17;12;5
17;12;27
17;14;6
17;13;29
17;14;4
17;13;4
17;12;28
17;11;26
17;15;9
17;14;9
17;12;26
17;12;28
17;14;7
17;14;1
17;12;26
17;14;8
17;14;3
17;13;3
17;12;3
17;13;30
5;5;5
5;4;5
5;7;9
5;8;2
5;7;2
5;6;2
5;5;2
5;5;6
5;4;6
5;6;9
5;5;9
5;5;2
5;4;2
5;5;6
5;5;11
5;4;11
5;7;5
5;6;5
5;5;5
12;12;25
12;12;4
12;11;4
12;14;26
12;13;26
12;12;26
12;11;3
12;11;23
12;13;7
12;12;7
12;11;3
12;11;4
12;14;31
12;13;31
12;12;31
12;12;2
12;11;2
12;13;28
12;12;28
12;11;28
12;11;4
12;11;21
12;12;4
12;12;6
12;11;6
12;13;28
12;12;28
12;11;28
12;12;4
12;11;22
12;11;2
12;10;2
12;12;8
12;11;8
12;11;23
12;11;3
12;11;2
12;11;3
12;12;26
12;12;3
12;11;3
12;12;25
12;11;25
12;10;1
12;11;23
12;12;8
12;11;8
12;10;8
3;4;4
3;3;4
3;3;3
3;2;3
3;2;2
3;4;5
3;3;5
3;3;2
3;2;2
3;5;4
3;4;4
3;4;1
13;11;25
13;10;25
13;10;3
13;9;3
13;11;25
13;10;25
13;9;1
13;8;1
13;12;24
13;11;24
13;10;5
13;9;5
13;12;23
13;11;23
13;11;10
13;10;10
13;11;23
13;9;2
13;11;6
13;10;6
13;11;25
13;10;25
13;9;2
13;9;1
13;10;23
13;10;1
13;10;7
13;9;7
13;10;22
13;11;2
13;8;2
13;9;3
13;11;26
13;10;26
13;9;2
13;10;5
13;11;6
13;12;27
13;11;27
13;10;27
13;9;27
13;11;7
13;10;21
13;10;4
13;9;2
13;8;2
13;12;23
13;11;23
13;10;4
13;9;4
13;10;25
13;9;25
13;10;4
13;9;4
18;12;28
18;13;3
18;12;27
18;15;8
18;14;8
18;13;8
18;12;1
18;14;28
18;16;34
18;15;34
18;14;34
18;13;34
18;13;28
18;13;28
18;14;7
18;13;7
18;12;7
18;13;29
18;14;2
18;13;3
18;12;3
18;12;26
18;14;5
18;14;2
18;13;2
18;13;28
18;15;35
18;14;35
18;11;26
18;14;6
18;12;26
18;16;9
18;15;9
18;14;9
18;13;30
18;14;2
18;14;2
18;13;2
18;13;28
18;13;2
18;14;4
18;13;4
18;13;28
18;14;4
18;14;29
18;16;7
18;15;7
18;14;7
18;13;7
18;17;37
18;16;37
18;15;37
18;14;37
18;13;37
18;12;26
4;6;6
4;5;6
4;7;10
4;6;10
4;6;3
4;5;3
4;4;3
4;6;8
4;5;8
4;6;5
4;7;9
4;6;9
4;6;2
4;5;2
4;4;2
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
5;7;13
5;6;13
5;5;13
5;4;13
5;6;11
5;8;4
5;7;4
5;6;4
5;6;3
5;8;12
5;7;12
5;6;12
5;5;12
5;6;5
5;7;7
5;6;7
5;5;7
5;4;7
5;5;5
5;7;4
5;6;4
5;5;4
19;12;26
19;16;10
19;17;5
19;16;5
19;15;5
19;12;26
19;17;14
19;16;14
19;16;3
19;15;3
19;13;28
19;16;9
19;16;1
19;16;4
19;15;4
19;13;27
19;16;10
19;15;10
19;16;5
19;15;5
19;13;27
19;14;10
19;16;3
19;15;3
19;14;34
19;17;7
19;16;7
19;16;2
19;15;2
19;14;28
19;18;14
19;17;14
19;16;14
19;15;14
19;12;26
19;16;12
19;15;12
19;15;2
19;15;2
19;13;26
19;17;11
19;16;11
19;16;5
19;15;5
19;14;29
19;17;9
19;16;9
19;15;9
19;15;4
19;13;27
19;16;10
19;15;10
19;16;4
19;15;4
19;13;27
19;13;28
19;15;9
19;15;1
19;16;4
19;15;4
19;13;28
19;17;11
19;16;11
19;16;4
19;15;4
19;13;26
19;16;10
19;16;2
19;16;2
19;15;2
19;13;26
19;17;13
19;16;13
19;16;4
19;15;4
19;13;25
19;17;14
19;16;14
19;15;14
19;15;3
19;13;29
19;17;10
19;16;10
19;15;10
19;15;4
19;14;31
19;18;11
19;17;11
19;16;11
19;15;11
3;9;14
3;8;14
3;7;14
3;10;6
3;9;6
3;4;7
3;7;6
3;6;6
3;8;5
3;9;11
3;8;11
3;7;11
3;9;5
3;9;1
14;11;25
14;10;25
14;8;2
14;10;5
14;10;3
14;13;26
14;12;26
14;11;26
14;10;25
14;10;3
14;9;2
14;10;3
14;11;24
14;10;3
14;9;3
14;11;5
14;10;26
14;10;3
14;9;3
14;10;6
14;10;1
14;11;28
14;10;28
14;9;3
14;11;26
14;9;2
14;9;1
14;10;24
14;10;3
14;9;2
14;11;5
14;11;26
14;9;2
14;10;4
14;10;1
14;11;27
14;10;4
14;9;4
14;10;3
14;10;4
14;10;27
14;11;4
14;10;4
14;11;5
14;10;5
14;10;22
14;9;3
14;10;2
14;11;29
14;10;3
14;9;3
14;9;2
14;10;25
14;11;4
14;10;4
14;10;23
14;13;9
14;12;9
14;11;9
14;9;24
14;10;24
14;13;9
14;12;9
14;11;9
14;11;26
14;13;7
14;12;7
14;11;7
14;11;1
14;10;25
14;11;28
14;10;24
14;10;24
14;13;9
14;12;9
14;11;1
14;11;27
14;13;7
14;12;7
14;11;7
14;9;24
14;10;25
14;10;24
14;13;9
14;12;9
14;11;9
14;10;24
14;10;24
14;13;9
14;12;9
14;11;9
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
15;10;27
15;10;2
15;10;8
15;9;8
15;8;8
15;10;27
15;10;6
15;9;6
15;8;6
15;11;26
15;10;26
15;11;3
15;10;3
15;9;5
15;9;5
15;10;27
15;9;3
15;11;27
15;11;8
15;10;8
15;9;8
15;10;30
15;9;30
15;10;6
15;9;6
15;8;6
15;11;28
15;10;5
15;9;5
15;8;5
15;9;7
15;10;27
15;9;5
15;8;5
15;8;1
15;10;26
15;10;5
15;9;4
15;8;4
15;8;3
15;11;27
15;12;29
15;11;27
15;10;6
15;9;6
15;8;6
