nb_nodes;latency;overhead
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
14;29;28
14;28;28
14;27;28
14;26;28
14;25;28
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
15;34;33
15;33;33
15;32;33
15;31;33
15;30;33
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
14;31;30
14;30;30
14;29;30
14;28;30
14;27;30
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
16;32;31
16;31;31
16;33;3
16;32;3
16;31;3
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
9;17;16
9;16;16
9;15;16
9;14;16
9;13;16
8;15;14
8;14;14
8;13;14
8;12;14
8;20;9
8;15;14
8;14;14
8;13;14
8;12;14
8;20;9
8;15;14
8;14;14
8;13;14
8;12;14
8;20;9
8;15;14
8;14;14
8;13;14
8;12;14
8;20;9
8;15;14
8;14;14
8;13;14
8;12;14
8;20;9
8;15;14
8;14;14
8;13;14
8;12;14
8;20;9
8;15;14
8;14;14
8;13;14
8;12;14
8;20;9
8;15;14
8;14;14
8;13;14
8;12;14
8;20;9
9;17;16
9;16;16
9;15;16
9;16;2
9;19;4
9;17;16
9;16;16
9;15;16
9;16;2
9;19;4
9;17;16
9;16;16
9;15;16
9;16;2
9;19;4
9;17;16
9;16;16
9;15;16
9;16;2
9;19;4
9;17;16
9;16;16
9;15;16
9;16;2
9;19;4
9;17;16
9;16;16
9;15;16
9;16;2
9;19;4
9;17;16
9;16;16
9;15;16
9;16;2
9;19;4
9;17;16
9;16;16
9;15;16
9;16;2
9;19;4
9;17;16
9;16;16
9;15;16
9;16;2
9;19;4
7;12;11
7;11;11
7;10;11
7;9;11
7;15;7
7;12;11
7;11;11
7;10;11
7;9;11
7;15;7
7;12;11
7;11;11
7;10;11
7;9;11
7;15;7
7;12;11
7;11;11
7;10;11
7;9;11
7;15;7
7;12;11
7;11;11
7;10;11
7;9;11
7;15;7
7;12;11
7;11;11
7;10;11
7;9;11
7;15;7
7;12;11
7;11;11
7;10;11
7;9;11
7;15;7
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
14;37;36
14;36;36
14;35;36
14;34;36
14;33;36
7;25;24
7;24;24
7;23;24
7;22;24
7;21;24
7;25;24
7;24;24
7;23;24
7;22;24
7;21;24
7;25;24
7;24;24
7;23;24
7;22;24
7;21;24
7;25;24
7;24;24
7;23;24
7;22;24
7;21;24
7;25;24
7;24;24
7;23;24
7;22;24
7;21;24
7;25;24
7;24;24
7;23;24
7;22;24
7;21;24
7;25;24
7;24;24
7;23;24
7;22;24
7;21;24
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
17;43;42
17;42;42
17;41;42
17;41;1
17;40;1
8;16;15
8;15;15
8;16;2
8;15;2
8;18;4
8;16;15
8;15;15
8;16;2
8;15;2
8;18;4
8;16;15
8;15;15
8;16;2
8;15;2
8;18;4
8;16;15
8;15;15
8;16;2
8;15;2
8;18;4
8;16;15
8;15;15
8;16;2
8;15;2
8;18;4
8;16;15
8;15;15
8;16;2
8;15;2
8;18;4
8;16;15
8;15;15
8;16;2
8;15;2
8;18;4
8;16;15
8;15;15
8;16;2
8;15;2
8;18;4
6;12;11
6;11;11
6;10;11
6;9;11
6;10;2
6;12;11
6;11;11
6;10;11
6;9;11
6;10;2
6;12;11
6;11;11
6;10;11
6;9;11
6;10;2
6;12;11
6;11;11
6;10;11
6;9;11
6;10;2
6;12;11
6;11;11
6;10;11
6;9;11
6;10;2
6;12;11
6;11;11
6;10;11
6;9;11
6;10;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
12;26;25
12;25;25
12;24;25
12;25;2
12;24;2
11;24;23
11;23;23
11;22;23
11;25;4
11;24;4
11;24;23
11;23;23
11;22;23
11;25;4
11;24;4
11;24;23
11;23;23
11;22;23
11;25;4
11;24;4
11;24;23
11;23;23
11;22;23
11;25;4
11;24;4
11;24;23
11;23;23
11;22;23
11;25;4
11;24;4
11;24;23
11;23;23
11;22;23
11;25;4
11;24;4
11;24;23
11;23;23
11;22;23
11;25;4
11;24;4
11;24;23
11;23;23
11;22;23
11;25;4
11;24;4
11;24;23
11;23;23
11;22;23
11;25;4
11;24;4
11;24;23
11;23;23
11;22;23
11;25;4
11;24;4
11;24;23
11;23;23
11;22;23
11;25;4
11;24;4
5;8;7
5;7;7
5;6;7
5;5;7
5;6;2
5;8;7
5;7;7
5;6;7
5;5;7
5;6;2
5;8;7
5;7;7
5;6;7
5;5;7
5;6;2
5;8;7
5;7;7
5;6;7
5;5;7
5;6;2
5;8;7
5;7;7
5;6;7
5;5;7
5;6;2
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
14;29;28
14;28;28
14;27;28
14;32;6
14;31;6
7;15;14
7;14;14
7;13;14
7;12;14
7;16;5
7;15;14
7;14;14
7;13;14
7;12;14
7;16;5
7;15;14
7;14;14
7;13;14
7;12;14
7;16;5
7;15;14
7;14;14
7;13;14
7;12;14
7;16;5
7;15;14
7;14;14
7;13;14
7;12;14
7;16;5
7;15;14
7;14;14
7;13;14
7;12;14
7;16;5
7;15;14
7;14;14
7;13;14
7;12;14
7;16;5
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
8;17;16
8;16;16
8;15;16
8;14;16
8;13;16
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
17;29;28
17;28;28
17;29;2
17;33;5
17;32;5
7;15;14
7;14;14
7;13;14
7;18;6
7;17;6
7;15;14
7;14;14
7;13;14
7;18;6
7;17;6
7;15;14
7;14;14
7;13;14
7;18;6
7;17;6
7;15;14
7;14;14
7;13;14
7;18;6
7;17;6
7;15;14
7;14;14
7;13;14
7;18;6
7;17;6
7;15;14
7;14;14
7;13;14
7;18;6
7;17;6
7;15;14
7;14;14
7;13;14
7;18;6
7;17;6
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
15;30;29
15;29;29
15;28;29
15;28;1
15;27;1
5;8;7
5;7;7
5;8;2
5;8;1
5;10;3
5;8;7
5;7;7
5;8;2
5;8;1
5;10;3
5;8;7
5;7;7
5;8;2
5;8;1
5;10;3
5;8;7
5;7;7
5;8;2
5;8;1
5;10;3
5;8;7
5;7;7
5;8;2
5;8;1
5;10;3
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
18;42;41
18;41;41
18;40;41
18;39;41
18;38;41
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
8;20;19
8;19;19
8;18;19
8;17;19
8;16;19
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
17;28;27
17;27;27
17;26;27
17;25;27
17;29;5
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
12;27;26
12;26;26
12;28;3
12;27;3
12;26;3
7;14;13
7;13;13
7;12;13
7;12;1
7;11;1
7;14;13
7;13;13
7;12;13
7;12;1
7;11;1
7;14;13
7;13;13
7;12;13
7;12;1
7;11;1
7;14;13
7;13;13
7;12;13
7;12;1
7;11;1
7;14;13
7;13;13
7;12;13
7;12;1
7;11;1
7;14;13
7;13;13
7;12;13
7;12;1
7;11;1
7;14;13
7;13;13
7;12;13
7;12;1
7;11;1
4;11;10
4;10;10
4;9;10
4;8;10
4;7;10
4;11;10
4;10;10
4;9;10
4;8;10
4;7;10
4;11;10
4;10;10
4;9;10
4;8;10
4;7;10
4;11;10
4;10;10
4;9;10
4;8;10
4;7;10
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
18;51;50
18;50;50
18;49;50
18;48;50
18;47;50
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;29;28
14;28;28
14;27;28
14;27;1
14;26;1
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
14;22;21
14;21;21
14;20;21
14;19;21
14;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
12;22;21
12;21;21
12;20;21
12;19;21
12;18;21
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
19;40;39
19;39;39
19;38;39
19;41;4
19;41;1
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
13;26;25
13;25;25
13;24;25
13;23;25
13;22;25
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
19;35;34
19;34;34
19;33;34
19;34;2
19;33;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
14;34;33
14;33;33
14;32;33
14;31;33
14;32;2
7;10;9
7;9;9
7;9;1
7;8;1
7;7;1
7;10;9
7;9;9
7;9;1
7;8;1
7;7;1
7;10;9
7;9;9
7;9;1
7;8;1
7;7;1
7;10;9
7;9;9
7;9;1
7;8;1
7;7;1
7;10;9
7;9;9
7;9;1
7;8;1
7;7;1
7;10;9
7;9;9
7;9;1
7;8;1
7;7;1
7;10;9
7;9;9
7;9;1
7;8;1
7;7;1
10;29;28
10;28;28
10;27;28
10;26;28
10;25;28
10;29;28
10;28;28
10;27;28
10;26;28
10;25;28
10;29;28
10;28;28
10;27;28
10;26;28
10;25;28
10;29;28
10;28;28
10;27;28
10;26;28
10;25;28
10;29;28
10;28;28
10;27;28
10;26;28
10;25;28
10;29;28
10;28;28
10;27;28
10;26;28
10;25;28
10;29;28
10;28;28
10;27;28
10;26;28
10;25;28
10;29;28
10;28;28
10;27;28
10;26;28
10;25;28
10;29;28
10;28;28
10;27;28
10;26;28
10;25;28
10;29;28
10;28;28
10;27;28
10;26;28
10;25;28
6;12;11
6;11;11
6;10;11
6;9;11
6;16;8
6;12;11
6;11;11
6;10;11
6;9;11
6;16;8
6;12;11
6;11;11
6;10;11
6;9;11
6;16;8
6;12;11
6;11;11
6;10;11
6;9;11
6;16;8
6;12;11
6;11;11
6;10;11
6;9;11
6;16;8
6;12;11
6;11;11
6;10;11
6;9;11
6;16;8
2;7;6
2;6;6
2;5;6
2;4;6
2;4;1
2;7;6
2;6;6
2;5;6
2;4;6
2;4;1
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
7;18;17
7;17;17
7;16;17
7;15;17
7;14;17
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
7;10;9
7;9;9
7;13;5
7;12;5
7;11;5
7;10;9
7;9;9
7;13;5
7;12;5
7;11;5
7;10;9
7;9;9
7;13;5
7;12;5
7;11;5
7;10;9
7;9;9
7;13;5
7;12;5
7;11;5
7;10;9
7;9;9
7;13;5
7;12;5
7;11;5
7;10;9
7;9;9
7;13;5
7;12;5
7;11;5
7;10;9
7;9;9
7;13;5
7;12;5
7;11;5
5;9;8
5;8;8
5;7;8
5;9;3
5;8;3
5;9;8
5;8;8
5;7;8
5;9;3
5;8;3
5;9;8
5;8;8
5;7;8
