nb_nodes;latency;overhead
7;11;0
7;10;0
7;9;0
7;15;7
7;12;11
7;11;0
7;10;0
7;9;0
7;15;7
7;12;11
7;11;0
7;10;0
7;9;0
7;15;7
7;12;11
7;11;0
7;10;0
7;9;0
7;15;7
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
7;25;24
7;24;0
7;23;0
7;22;0
7;21;0
7;25;24
7;24;0
7;23;0
7;22;0
7;21;0
7;25;24
7;24;0
7;23;0
7;22;0
7;21;0
7;25;24
7;24;0
7;23;0
7;22;0
7;21;0
7;25;24
7;24;0
7;23;0
7;22;0
7;21;0
7;25;24
7;24;0
7;23;0
7;22;0
7;21;0
7;25;24
7;24;0
7;23;0
7;22;0
7;21;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
17;43;42
17;42;0
17;41;0
17;41;1
17;40;0
8;16;15
8;15;0
8;16;2
8;15;0
8;18;4
8;16;15
8;15;0
8;16;2
8;15;0
8;18;4
8;16;15
8;15;0
8;16;2
8;15;0
8;18;4
8;16;15
8;15;0
8;16;2
8;15;0
8;18;4
8;16;15
8;15;0
8;16;2
8;15;0
8;18;4
8;16;15
8;15;0
8;16;2
8;15;0
8;18;4
8;16;15
8;15;0
8;16;2
8;15;0
8;18;4
8;16;15
8;15;0
8;16;2
8;15;0
8;18;4
6;12;11
6;11;0
6;10;0
6;9;0
6;10;2
6;12;11
6;11;0
6;10;0
6;9;0
6;10;2
6;12;11
6;11;0
6;10;0
6;9;0
6;10;2
6;12;11
6;11;0
6;10;0
6;9;0
6;10;2
6;12;11
6;11;0
6;10;0
6;9;0
6;10;2
6;12;11
6;11;0
6;10;0
6;9;0
6;10;2
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
12;26;25
12;25;0
12;24;0
12;25;2
12;24;0
11;24;23
11;23;0
11;22;0
11;25;4
11;24;0
11;24;23
11;23;0
11;22;0
11;25;4
11;24;0
11;24;23
11;23;0
11;22;0
11;25;4
11;24;0
11;24;23
11;23;0
11;22;0
11;25;4
11;24;0
11;24;23
11;23;0
11;22;0
11;25;4
11;24;0
11;24;23
11;23;0
11;22;0
11;25;4
11;24;0
11;24;23
11;23;0
11;22;0
11;25;4
11;24;0
11;24;23
11;23;0
11;22;0
11;25;4
11;24;0
11;24;23
11;23;0
11;22;0
11;25;4
11;24;0
11;24;23
11;23;0
11;22;0
11;25;4
11;24;0
11;24;23
11;23;0
11;22;0
11;25;4
11;24;0
5;8;7
5;7;0
5;6;0
5;5;0
5;6;2
5;8;7
5;7;0
5;6;0
5;5;0
5;6;2
5;8;7
5;7;0
5;6;0
5;5;0
5;6;2
5;8;7
5;7;0
5;6;0
5;5;0
5;6;2
5;8;7
5;7;0
5;6;0
5;5;0
5;6;2
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
14;29;28
14;28;0
14;27;0
14;32;6
14;31;0
7;15;14
7;14;0
7;13;0
7;12;0
7;16;5
7;15;14
7;14;0
7;13;0
7;12;0
7;16;5
7;15;14
7;14;0
7;13;0
7;12;0
7;16;5
7;15;14
7;14;0
7;13;0
7;12;0
7;16;5
7;15;14
7;14;0
7;13;0
7;12;0
7;16;5
7;15;14
7;14;0
7;13;0
7;12;0
7;16;5
7;15;14
7;14;0
7;13;0
7;12;0
7;16;5
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
8;17;16
8;16;0
8;15;0
8;14;0
8;13;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
17;29;28
17;28;0
17;29;2
17;33;5
17;32;0
7;15;14
7;14;0
7;13;0
7;18;6
7;17;0
7;15;14
7;14;0
7;13;0
7;18;6
7;17;0
7;15;14
7;14;0
7;13;0
7;18;6
7;17;0
7;15;14
7;14;0
7;13;0
7;18;6
7;17;0
7;15;14
7;14;0
7;13;0
7;18;6
7;17;0
7;15;14
7;14;0
7;13;0
7;18;6
7;17;0
7;15;14
7;14;0
7;13;0
7;18;6
7;17;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
15;30;29
15;29;0
15;28;0
15;28;1
15;27;0
5;8;7
5;7;0
5;8;2
5;8;1
5;10;3
5;8;7
5;7;0
5;8;2
5;8;1
5;10;3
5;8;7
5;7;0
5;8;2
5;8;1
5;10;3
5;8;7
5;7;0
5;8;2
5;8;1
5;10;3
5;8;7
5;7;0
5;8;2
5;8;1
5;10;3
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
18;42;41
18;41;0
18;40;0
18;39;0
18;38;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
8;20;19
8;19;0
8;18;0
8;17;0
8;16;0
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
17;28;27
17;27;0
17;26;0
17;25;0
17;29;5
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
12;27;26
12;26;0
12;28;3
12;27;0
12;26;0
7;14;13
7;13;0
7;12;0
7;12;1
7;11;0
7;14;13
7;13;0
7;12;0
7;12;1
7;11;0
7;14;13
7;13;0
7;12;0
7;12;1
7;11;0
7;14;13
7;13;0
7;12;0
7;12;1
7;11;0
7;14;13
7;13;0
7;12;0
7;12;1
7;11;0
7;14;13
7;13;0
7;12;0
7;12;1
7;11;0
7;14;13
7;13;0
7;12;0
7;12;1
7;11;0
4;11;10
4;10;0
4;9;0
4;8;0
4;7;0
4;11;10
4;10;0
4;9;0
4;8;0
4;7;0
4;11;10
4;10;0
4;9;0
4;8;0
4;7;0
4;11;10
4;10;0
4;9;0
4;8;0
4;7;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
18;51;50
18;50;0
18;49;0
18;48;0
18;47;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;29;28
14;28;0
14;27;0
14;27;1
14;26;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
14;22;21
14;21;0
14;20;0
14;19;0
14;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
12;22;21
12;21;0
12;20;0
12;19;0
12;18;0
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
19;40;39
19;39;0
19;38;0
19;41;4
19;41;1
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
13;26;25
13;25;0
13;24;0
13;23;0
13;22;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
19;35;34
19;34;0
19;33;0
19;34;2
19;33;0
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
14;34;33
14;33;0
14;32;0
14;31;0
14;32;2
7;10;9
7;9;0
7;9;1
7;8;0
7;7;0
7;10;9
7;9;0
7;9;1
7;8;0
7;7;0
7;10;9
7;9;0
7;9;1
7;8;0
7;7;0
7;10;9
7;9;0
7;9;1
7;8;0
7;7;0
7;10;9
7;9;0
7;9;1
7;8;0
7;7;0
7;10;9
7;9;0
7;9;1
7;8;0
7;7;0
7;10;9
7;9;0
7;9;1
7;8;0
7;7;0
10;29;28
10;28;0
10;27;0
10;26;0
10;25;0
10;29;28
10;28;0
10;27;0
10;26;0
10;25;0
10;29;28
10;28;0
10;27;0
10;26;0
10;25;0
10;29;28
10;28;0
10;27;0
10;26;0
10;25;0
10;29;28
10;28;0
10;27;0
10;26;0
10;25;0
10;29;28
10;28;0
10;27;0
10;26;0
10;25;0
10;29;28
10;28;0
10;27;0
10;26;0
10;25;0
10;29;28
10;28;0
10;27;0
10;26;0
10;25;0
10;29;28
10;28;0
10;27;0
10;26;0
10;25;0
10;29;28
10;28;0
10;27;0
10;26;0
10;25;0
6;12;11
6;11;0
6;10;0
6;9;0
6;16;8
6;12;11
6;11;0
6;10;0
6;9;0
6;16;8
6;12;11
6;11;0
6;10;0
6;9;0
6;16;8
6;12;11
6;11;0
6;10;0
6;9;0
6;16;8
6;12;11
6;11;0
6;10;0
6;9;0
6;16;8
6;12;11
6;11;0
6;10;0
6;9;0
6;16;8
2;7;6
2;6;0
2;5;0
2;4;0
2;4;1
2;7;6
2;6;0
2;5;0
2;4;0
2;4;1
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
7;18;17
7;17;0
7;16;0
7;15;0
7;14;0
1;1;0
1;1;1
1;1;1
1;1;1
1;1;1
7;10;9
7;9;0
7;13;5
7;12;0
7;11;0
7;10;9
7;9;0
7;13;5
7;12;0
7;11;0
7;10;9
7;9;0
7;13;5
7;12;0
7;11;0
7;10;9
7;9;0
7;13;5
7;12;0
7;11;0
7;10;9
7;9;0
7;13;5
7;12;0
7;11;0
7;10;9
7;9;0
7;13;5
7;12;0
7;11;0
7;10;9
7;9;0
7;13;5
7;12;0
7;11;0
5;9;8
5;8;0
5;7;0
5;9;3
5;8;0
5;9;8
5;8;0
5;7;0
5;9;3
5;8;0
5;9;8
5;8;0
5;7;0
5;9;3
5;8;0
5;9;8
5;8;0
5;7;0
5;9;3
5;8;0
5;9;8
5;8;0
5;7;0
5;9;3
5;8;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
17;34;33
17;33;0
17;32;0
17;31;0
17;30;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
14;37;36
14;36;0
14;35;0
14;34;0
14;33;0
2;5;4
2;4;0
2;3;0
2;2;0
2;4;3
2;5;4
2;4;0
2;3;0
2;2;0
2;4;3
2;4;3
2;3;0
2;5;3
2;4;0
2;7;4
2;4;3
2;3;0
2;5;3
2;4;0
2;7;4
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
13;22;21
13;21;0
13;20;0
13;23;4
13;24;2
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
12;22;21
12;21;0
12;20;0
12;22;3
12;21;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
18;26;0
18;25;0
18;24;0
18;28;27
18;27;0
