nb_nodes;latency;overhead
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
3;6;3
3;5;0
3;5;1
3;5;1
3;5;1
3;6;3
3;5;0
3;5;1
3;5;1
3;5;1
3;6;3
3;5;0
3;5;1
3;5;1
3;5;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
4;8;5
4;7;0
4;7;1
4;7;1
4;7;1
4;8;5
4;7;0
4;7;1
4;7;1
4;7;1
4;8;5
4;7;0
4;7;1
4;7;1
4;7;1
4;8;5
4;7;0
4;7;1
4;7;1
4;7;1
5;9;6
5;8;0
5;8;1
5;8;1
5;8;1
5;9;6
5;8;0
5;8;1
5;8;1
5;8;1
5;9;6
5;8;0
5;8;1
5;8;1
5;8;1
5;9;6
5;8;0
5;8;1
5;8;1
5;8;1
5;9;6
5;8;0
5;8;1
5;8;1
5;8;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
12;20;17
12;19;0
12;19;1
12;19;1
12;19;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
14;23;20
14;22;0
14;22;1
14;22;1
14;22;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
2;5;2
2;4;0
2;4;1
2;4;1
2;4;1
2;5;2
2;4;0
2;4;1
2;4;1
2;4;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
19;30;27
19;29;0
19;29;1
19;29;1
19;29;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
17;27;24
17;26;0
17;26;1
17;26;1
17;26;1
3;6;3
3;5;0
3;5;1
3;5;1
3;5;1
3;6;3
3;5;0
3;5;1
3;5;1
3;5;1
3;6;3
3;5;0
3;5;1
3;5;1
3;5;1
1;3;0
1;3;1
1;3;1
1;3;1
1;3;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
11;18;15
11;17;0
11;17;1
11;17;1
11;17;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
10;17;14
10;16;0
10;16;1
10;16;1
10;16;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
13;21;18
13;20;0
13;20;1
13;20;1
13;20;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
15;24;21
15;23;0
15;23;1
15;23;1
15;23;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
16;26;23
16;25;0
16;25;1
16;25;1
16;25;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
2;5;2
2;4;0
2;4;1
2;4;1
2;4;1
2;5;2
2;4;0
2;4;1
2;4;1
2;4;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
18;29;26
18;28;0
18;28;1
18;28;1
18;28;1
1;3;0
1;3;1
1;3;1
1;3;1
1;3;1
2;5;2
2;4;0
2;4;1
2;4;1
2;4;1
2;5;2
2;4;0
2;4;1
2;4;1
2;4;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
9;15;12
9;14;0
9;14;1
9;14;1
9;14;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
6;11;8
6;10;0
6;10;1
6;10;1
6;10;1
2;5;2
2;4;0
2;4;1
2;4;1
2;4;1
2;5;2
2;4;0
2;4;1
2;4;1
2;4;1
3;6;3
3;5;0
3;5;1
3;5;1
3;5;1
3;6;3
3;5;0
3;5;1
3;5;1
3;5;1
3;6;3
3;5;0
3;5;1
3;5;1
3;5;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
8;14;11
8;13;0
8;13;1
8;13;1
8;13;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
7;11;0
7;11;1
7;11;1
7;11;1
7;12;9
